name,ticker,employees,altman_score,piotroski_score,Decarbonization Target_Target Year,Decarbonization Target_Comprehensiveness,Decarbonization Target_Ambition p.a.,Temperature Goal,esg,environmental_metric,social_metric,governance_metric,involvement_metric
Corning,GLW,49800,2.53,5,2028,91.55,-5.32,2.4,17.4,5.01,7.04,1.51,0.04
Rockwell Automation,ROK,29000,4.98,8,2030,3.66,0.54,2.4,19.1,4.51,9.04,2.01,0.04
Cadence Design Systems,CDNS,11200,23.64,6,2040,5.68,0.71,1.7,12.0,5.01,9.54,2.01,0.04
Celestica,CLS,26554,2.58,7,2030,20.04,-0.05,2.1,8.4,5.01,9.04,2.01,0.04
MT,MT,126756,1.96,8,2040,100.0,-5.26,1.5,38.1,4.51,8.7,1.84,0.04
ZS,ZS,5962,5.67,3,2025,100.0,-33.33,1.5,18.1,5.01,10.04,2.01,0.04
Emerson,EMR,67000,4.22,7,2045,100.0,-4.35,1.6,24.5,5.01,8.54,2.01,0.04
Micron,MU,43000,4.6,2,2050,33.14,-0.42,3.5,19.7,5.01,8.54,2.01,0.04
Facebook,META,67317,11.3,7,2031,100.0,-11.11,1.3,33.9,5.01,11.190000000000001,2.34,0.04
Service & Support company,UPS,500000,3.56,6,2035,46.71,-0.87,1.9,18.6,4.51,10.86,2.01,0.04
MOS,MOS,14049,2.26,6,2040,9.05,0.49,3.9,37.8,4.51,9.7,1.51,0.04
Discovery,WBD,35300,0.42,5,2030,10.7,-0.41,1.9,19.9,5.01,9.04,2.01,1.03
NextDC,NXT,606,2.64,7,2030,75.36,-1.86,2.6,19.7,4.01,10.86,2.01,1.03
Equinix,EQIX,13151,2.18,6,2030,68.56,-7.92,3.0,14.1,5.01,8.54,2.01,0.04
Towers Watson,WTW,48000,1.36,7,2050,100.0,-3.57,1.5,18.7,5.01,9.04,2.01,0.04
Schlumberger,SLB,111000,3.21,7,2050,100.0,-3.57,1.4,20.1,5.01,8.54,2.01,0.04
Global Payments,GPN,27000,1.0,7,2040,5.14,0.75,1.6,20.7,5.01,9.04,2.01,1.03
Motorola Solutions,MSI,21000,4.17,8,2030,1.58,1.02,3.0,13.3,4.51,8.04,1.51,0.04
Emergent,EBS,1600,-0.54,4,2050,0.12,1.14,2.8,21.7,4.01,9.04,1.51,0.04
Northrop Grumman,NOC,101000,2.79,6,2035,1.31,0.95,3.4,27.9,5.01,11.19,2.34,1.03
Open Text,OTEX,24100,1.2,5,2040,100.0,-5.56,1.3,16.9,5.01,8.54,2.01,0.04
Twilio,TWLO,5867,3.35,6,2032,6.77,0.48,1.6,22.6,5.01,9.04,2.01,0.04
WSM,WSM,19300,6.33,8,2030,96.12,-0.52,3.4,13.4,4.51,9.54,2.01,1.03
Business & Decision Benelux SA,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
Business & Decision CIS,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
Qualcomm,QCOM,50000,6.06,6,2040,100.0,-5.56,1.6,15.3,4.51,8.04,1.51,0.04
Okta,OKTA,5908,2.74,5,2030,3.24,0.7,1.6,15.0,5.01,9.54,2.01,0.04
ID&T Professionals Tecnologias de Informacion SA de CV,BIIB,7570,3.3,4,2045,100.0,-4.35,1.3,20.8,5.01,7.54,2.01,0.04
M & L Enterprise Limited,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
Pinter,PINS,4014,32.64,8,2027,0.73,0.99,1.6,23.8,5.01,9.54,2.01,0.04
Atlassian,TEAM,10726,6.97,3,2025,2.37,0.86,1.6,16.7,5.01,10.04,2.01,0.04
"R-unit, Inc.",URI,26300,3.06,7,2030,0.52,0.86,2.6,17.0,5.01,9.54,2.01,0.04
NDS Corporation,NDSN,7900,5.72,6,2050,1.75,1.07,1.9,24.9,5.01,9.54,2.01,0.04
Medifast,MED,634,7.17,7,2030,100.0,-6.5,2.4,23.8,4.51,8.04,1.51,0.04
Mitre Corp.,MMC,85000,3.34,5,2050,100.0,-3.45,1.7,21.6,4.51,8.54,2.01,0.04
Carrier,CARR,53000,2.21,5,2050,100.0,-3.57,1.6,18.2,4.84,10.86,2.01,0.04
B & L. Information Systems Inc.,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
MSI,MSI,21000,4.17,8,2030,1.58,1.02,3.0,13.3,4.51,8.04,1.51,0.04
eBay,EBAY,12300,4.82,7,2035,4.09,0.81,3.8,17.4,5.01,9.7,2.01,0.04
Equifax,EFX,14900,3.47,5,2040,100.0,-5.56,1.5,23.4,4.51,9.7,2.01,0.04
Target,TGT,415000,3.46,7,2040,100.0,-5.56,1.5,18.2,4.51,9.2,2.01,0.04
MTN,MTN,56800,1.86,7,2040,100.0,-5.26,1.5,22.2,4.51,8.7,1.84,0.04
Netflix,NFLX,13000,7.18,8,2030,100.0,-12.5,1.7,16.0,5.01,10.530000000000001,2.34,0.04
Nike,NKE,83700,6.0,8,2050,100.0,-3.57,1.5,18.9,4.01,11.36,2.01,0.04
Fortune,FBIN,11700,2.95,8,2030,3.89,0.85,2.8,21.5,4.01,7.04,2.01,0.04
Aon,AON,50000,1.65,6,2032,100.0,-10.0,1.3,15.4,4.51,9.7,2.01,0.04
Gild,GILD,18000,2.56,7,2030,100.0,-10.2,1.3,22.4,5.01,9.36,2.01,0.04
Exelon,EXC,19962,0.71,6,2050,54.0,-1.33,1.5,20.8,4.01,9.7,1.51,0.04
Synopsys,SNPS,20300,14.5,9,2032,4.23,0.78,2.1,14.5,4.01,8.54,2.01,0.04
ConAgra Foods,CAG,18600,1.94,7,2030,42.05,-0.64,2.9,27.9,5.01,9.2,2.01,0.04
Baker Hughes,BKR,58000,1.62,7,2050,5.07,0.91,1.6,21.1,5.01,9.7,2.01,0.04
"HubSpot, Inc.",HUBS,7663,11.1,5,2040,100.0,-5.56,1.4,16.7,5.01,9.04,2.01,0.04
Allen,BAH,31900,4.8,6,2050,100.0,-3.57,1.3,14.1,4.51,9.04,2.34,0.04
AST,ASTE,4322,3.76,6,2030,100.0,-10.7,1.3,28.5,4.51,8.54,2.01,0.04
Walgreens,WBA,331000,1.9,6,2030,6.17,0.89,2.0,15.9,4.01,10.530000000000001,2.34,2.02
GoDaddy,GDDY,6159,1.55,6,2025,5.36,0.44,1.9,20.3,4.01,8.54,2.01,0.04
eBay Inc,EBAY,12300,4.82,7,2035,4.09,0.81,3.8,17.4,5.01,9.7,2.01,0.04
Paypal,PYPL,27200,1.86,7,2040,100.0,-5.56,1.3,17.7,4.01,9.2,2.34,0.04
Robin Robins,CHRW,15246,6.72,7,2025,0.56,1.0,2.0,18.3,4.01,9.7,2.01,0.04
CBRE,CBRE,130000,3.44,5,2040,100.0,-5.56,2.7,8.1,4.51,7.04,1.51,0.04
WESTON,LW,10300,3.44,3,2030,17.98,0.53,3.6,24.4,5.01,7.54,2.01,0.04
Pinterest,PINS,4014,32.64,8,2027,0.73,0.99,1.6,23.8,5.01,9.54,2.01,0.04
Carlisle & Co.,CSL,11000,5.87,9,2030,14.82,0.1,1.6,21.2,5.01,8.04,2.01,0.04
T Mobile,TMUS,67000,1.47,8,2040,100.0,-5.56,1.4,24.7,5.01,9.86,2.01,0.04
Waters,WAT,7900,7.49,5,2025,2.96,0.43,2.5,14.6,5.01,9.54,2.01,0.04
micros,MSFT,221000,9.38,6,2045,100.0,-3.79,1.4,15.4,5.01,10.030000000000001,2.34,0.04
An LOc JSC,BWA,39900,2.54,8,2035,99.96,-2.35,2.4,11.4,5.01,8.54,2.01,0.04
Optiv,OPT,24,-6.25,1,2030,16.72,0.39,2.7,25.2,5.01,10.04,2.01,0.04
Fidelity,FIS,60000,-0.22,6,2025,3.87,-0.32,1.7,16.1,5.01,9.04,2.01,1.03
Business & Decision - North America,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
CCH,CCH,3625,1.11,4,2040,100.0,-5.56,1.5,19.0,4.51,8.7,2.01,1.03
Illumina,ILMN,13360,2.95,5,2050,61.64,-1.76,2.1,20.7,4.51,9.7,2.01,0.04
GE Digital,GEN,3700,0.93,6,2033,10.68,0.94,1.6,15.4,4.01,8.04,2.01,0.04
UPS,UPS,500000,3.56,6,2035,46.71,-0.87,1.9,18.6,4.51,10.86,2.01,0.04
Comcast,CMCSA,186000,1.48,7,2035,11.11,-7.14,1.4,21.8,4.51,10.04,2.01,3.01
WPP,WPP,114732,0.95,8,2030,100.0,-12.5,1.3,11.2,4.51,9.04,2.01,0.04
Gilead Sciences,GILD,18000,2.56,7,2030,100.0,-10.2,1.3,22.4,5.01,9.36,2.01,0.04
Sonoco,SON,23000,2.52,6,2030,96.12,-0.52,3.4,19.9,4.51,9.54,2.01,1.03
SITE,SITE,7800,5.05,5,2040,100.0,-5.56,3.1,17.8,5.01,8.54,2.01,1.03
"Johnson Controls, Inc.",JCI,100000,1.63,7,2030,65.99,0.25,1.8,17.8,4.34,10.36,1.51,0.04
ADS INC,ADSK,13700,4.04,8,2050,100.0,-3.27,1.4,16.4,4.51,8.04,2.01,0.04
"B &amp; J Computers, Inc.",IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
NETWORKS INC,JNPR,11144,1.85,5,2030,36.58,-1.63,2.3,14.5,5.01,8.54,2.01,1.03
"IP-COM, INC.",IPG,57400,1.84,7,2040,100.0,-5.56,1.3,9.3,5.01,8.04,2.01,0.04
EBS,EBS,1600,-0.54,4,2050,0.12,1.14,2.8,21.7,4.01,9.04,1.51,0.04
Tech-Keys,KEYS,14900,5.81,7,2040,3.79,0.84,2.6,7.6,4.01,8.04,2.01,0.04
SITA,SITE,7800,5.05,5,2040,100.0,-5.56,3.1,17.8,5.01,8.54,2.01,1.03
TECHNOLOGY SOLUTIONS,CTSH,347700,6.54,7,2050,100.0,-3.57,1.3,16.5,4.01,9.2,2.34,0.04
Williams &amp; Williams Logistics Inc.,SHW,64088,4.05,7,2030,3.66,0.85,3.4,29.5,4.51,7.54,1.51,0.04
Class Group Inc,CBRE,130000,3.44,5,2040,100.0,-5.56,2.7,8.1,4.51,7.04,1.51,0.04
DISCOVERY COMMUNICATIONS INC,WBD,35300,0.42,5,2030,10.7,-0.41,1.9,19.9,5.01,9.04,2.01,1.03
"ENT, INC",LYV,31700,1.85,5,2030,10.72,0.08,2.2,21.3,5.01,10.2,2.01,1.03
B &amp; I Computer Systems,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
SNAP INC,SNAP,5289,1.33,4,2025,62.35,-13.75,1.3,20.9,5.01,10.2,2.01,0.04
WDS,WDS,4667,1.45,6,2050,9.35,0.72,2.8,27.7,4.84,8.54,1.51,0.04
COMMSCOPE,COMM,20000,-0.15,5,2030,91.31,-3.67,2.8,13.6,5.01,8.7,2.01,0.04
Networks Inc.,JNPR,11144,1.85,5,2030,36.58,-1.63,2.3,14.5,5.01,8.54,2.01,1.03
Power &amp; Telephone Supply Company,AEP,17250,0.87,5,2050,84.62,-2.85,2.4,23.2,5.01,9.04,1.84,0.04
LD&amp;J CONSULTING SERVICES,LDOS,47000,3.16,9,2040,9.84,0.72,1.6,17.5,4.51,8.54,2.34,0.04
Inc Technologies,AKAM,10250,2.81,5,2050,100.0,-3.57,1.6,15.0,5.01,9.54,2.01,1.03
M C M INC,MRK,72000,4.27,6,2050,81.73,-2.71,2.0,22.1,4.51,7.54,2.01,0.04
C S C INC,CSCO,84900,3.35,8,2040,100.0,-5.56,1.8,13.9,4.01,9.530000000000001,2.01,1.03
Corp,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
SYSTEM &amp; NETWORK CONSULTANTS,CSCO,84900,3.35,8,2040,100.0,-5.56,1.8,13.9,4.01,9.530000000000001,2.01,1.03
MACHINES &amp; MEDIA INC,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
Palo,PANW,13948,4.54,6,2040,100.0,-5.56,1.4,14.1,4.51,8.54,2.01,0.04
SCIENCES INC,GILD,18000,2.56,7,2030,100.0,-10.2,1.3,22.4,5.01,9.36,2.01,0.04
LEIDOS,LDOS,47000,3.16,9,2040,9.84,0.72,1.6,17.5,4.51,8.54,2.34,0.04
L-COM INC,LOW,284000,3.93,7,2050,100.0,-3.57,1.9,12.6,4.01,9.7,1.51,0.04
"Hamilton &amp; Company, LLC",BAH,31900,4.8,6,2050,100.0,-3.57,1.3,14.1,4.51,9.04,2.34,0.04
"Systems &amp; Supplies, Inc.",CSCO,84900,3.35,8,2040,100.0,-5.56,1.8,13.9,4.01,9.530000000000001,2.01,1.03
NORTHROP GRUMMAN CORPORATION,NOC,101000,2.79,6,2035,1.31,0.95,3.4,27.9,5.01,11.19,2.34,0.04
Best Buy,BBY,85000,4.3,7,2050,54.47,0.42,3.1,31.8,4.01,9.04,2.01,0.04
HP Inc.,HPQ,58000,1.91,7,2040,100.0,-5.56,2.0,12.3,4.51,9.2,2.01,0.04
"Open Technologies, Inc.",OPEN,1982,1.45,5,2040,100.0,-5.56,1.3,11.9,5.01,8.54,2.01,0.04
Informa,FIS,60000,-0.19,6,2025,3.87,-0.32,1.7,16.1,5.01,9.04,2.01,1.03
"Intapp, Inc.",INTA,1150,4.19,6,2050,6.4,0.85,1.5,23.4,5.01,9.04,2.01,0.04
Airbnb,ABNB,6907,5.93,5,2030,100.0,-12.5,1.3,24.3,5.01,10.2,2.34,0.04
Live Nation,LYV,31700,1.79,6,2030,10.72,0.08,2.2,21.3,5.01,10.2,2.01,1.03
NOV,NOV,33676,2.1,6,2040,100.0,-5.56,1.3,25.8,4.01,8.7,2.34,0.04
Coca-Cola Enterprises,CCEP,32315,2.14,7,2040,100.0,-5.56,1.7,16.3,5.01,9.2,2.01,1.03
Chipotle,CMG,116068,13.34,7,2030,100.0,-8.2,1.8,20.7,4.51,9.2,2.01,1.03
Kimberly-Clark,KMB,41000,4.04,8,2030,45.47,-1.13,2.0,28.6,3.52,8.7,2.01,0.04
The Hershey Company,HSY,20505,5.09,7,2030,100.0,-2.34,2.1,21.9,5.01,9.2,2.01,0.04
Norfolk Southern Corporation,NSC,20700,1.88,5,2034,48.16,-0.68,3.5,23.9,5.34,11.02,1.01,0.04
Viacom,PARA,21900,1.22,5,2030,6.99,0.11,1.8,15.0,4.51,10.690000000000001,2.67,0.04
AstraZeneca,AZN,89900,2.91,6,2045,100.0,-4.35,1.3,22.0,4.01,10.030000000000001,2.34,0.04
AmerisourceBergen,COR,46000,4.9,8,2032,0.71,0.98,1.7,12.3,5.01,9.04,2.67,0.04
Duke Energy,DUK,27037,0.64,6,2050,100.0,-3.57,3.3,28.1,5.01,9.86,2.01,0.04
Cars.com,CARS,1700,0.55,6,2040,100.0,-5.26,1.3,21.1,4.01,8.04,2.01,0.04
Lennox International,LII,12600,8.19,6,2034,97.94,-1.59,1.7,20.4,5.01,9.04,2.01,0.04
Western & Southern Financial Group,WDC,53000,2.01,2,2032,29.93,-1.55,2.7,11.1,5.01,9.54,2.01,0.04
James Hardie,JHX,5473,5.15,7,2050,16.64,0.36,1.4,29.9,4.01,8.04,1.51,0.04
Davita,DVA,70000,1.6,8,2030,11.29,-0.31,2.0,22.2,5.01,10.2,2.34,0.04
Zoetis,ZTS,14100,7.7,8,2030,16.13,-1.15,1.6,15.7,5.01,9.2,2.01,0.04
OSRAM,AMS,31,1.45,7,2050,1.65,1.07,1.8,14.3,4.51,8.54,2.01,0.04
Nordson Corporation,NDSN,7900,5.79,6,2050,1.75,1.07,1.9,24.9,5.01,9.54,2.01,0.04
DTE Energy,DTE,9950,0.93,5,2050,100.0,-3.45,2.9,18.6,5.34,10.36,2.01,0.04
Eli Lilly & Company,LLY,43000,9.56,7,2030,8.79,-0.15,1.5,24.3,3.51,8.530000000000001,2.01,0.04
Boston Scientific,BSX,48000,4.67,7,2050,100.0,-3.57,3.7,23.2,5.01,8.7,2.01,0.04
Woolworths,WOW,1360,-0.06,5,2050,100.0,-0.73,2.0,23.5,4.51,10.86,2.01,2.02
Merck,MRK,72000,4.24,6,2050,81.73,-2.71,2.0,22.1,4.51,7.54,2.01,0.04
Pfizer,PFE,88000,1.67,4,2040,100.0,-5.56,1.3,18.1,4.01,11.190000000000001,2.34,0.04
Johnson & Johnson,JNJ,131900,4.71,8,2050,100.0,-3.14,1.3,22.1,3.51,10.690000000000001,2.67,0.04
PAYCHEX,PAYX,16600,4.16,7,2040,1.77,1.01,2.0,16.7,4.51,9.04,2.01,0.04
Kraft,KHC,36000,1.15,7,2050,100.0,-3.57,2.3,34.0,5.01,9.7,2.01,0.04
Nation-E,LYV,31700,1.79,6,2030,10.72,0.08,2.2,21.3,5.01,10.2,2.01,1.03
Zim Integrated Shipping Services Ltd.,ZIM,4778,-0.08,2,2030,31.98,0.08,2.5,19.0,5.01,9.54,2.01,0.04
Etsy,ETSY,2420,2.46,7,2040,100.0,-5.56,1.6,17.2,4.01,9.54,2.01,0.04
Advantage,ADV,70000,0.8,4,2030,99.38,-0.15,2.0,11.1,4.01,8.54,1.51,0.04
Allen & Overy,BAH,31900,4.8,6,2050,100.0,-3.57,1.3,14.1,4.51,9.04,2.34,0.04
Discovery Communications,WBD,35300,0.42,5,2030,10.7,-0.41,1.9,19.9,5.01,9.04,2.01,1.03
disney,DIS,225000,2.21,7,2030,42.25,-5.25,2.0,35.7,4.51,11.69,2.34,2.02
Parsons,PSN,18500,3.21,6,2040,67.87,0.05,2.7,23.1,4.51,8.7,2.01,0.04
Hewlett Packard Enterprise,HPE,62000,0.83,6,2040,100.0,-5.56,1.5,13.3,3.51,9.2,1.51,0.04
Nextdoor,KIND,594,4.1,2,2050,31.97,-0.32,3.4,21.7,5.01,9.04,2.34,0.04
Amgen,AMGN,26700,1.41,5,2027,4.95,-0.02,1.5,23.8,5.01,8.2,2.01,0.04
Water Corporation,WAT,7900,7.54,5,2025,2.96,0.43,2.5,14.6,5.01,9.54,2.01,0.04
Bristol-Myers Squibb,BMY,34100,1.17,4,2025,3.51,0.8,1.5,14.1,4.01,9.7,2.67,0.04
Sysco,SYY,72000,5.4,7,2030,4.66,0.92,3.5,16.5,5.01,10.36,2.01,0.04
WOW,WOW,1360,-0.06,5,2050,100.0,-0.73,2.0,23.5,4.51,10.86,2.01,2.02
Rentokil Initial,RTO,62931,2.03,5,2040,100.0,-5.56,1.9,15.0,5.01,9.04,2.01,0.04
Dr Pepper Snapple Group,KDP,28100,1.54,7,2030,100.0,-10.21,1.9,24.5,4.51,7.54,2.01,1.03
"Mars, Inc.",MMC,85000,3.33,5,2050,100.0,-3.45,1.7,21.6,4.51,8.54,2.01,0.04
Teva,TEVA,37851,0.24,5,2030,100.0,-1.44,1.5,22.9,5.01,10.36,2.34,0.04
TE Connectivity,TEL,90000,4.59,6,2030,100.0,-11.72,1.7,26.8,5.01,8.04,1.51,0.04
Hershey,HSY,20505,5.09,7,2030,100.0,-2.34,2.1,21.9,5.01,9.2,2.01,0.04
Delphi,APTV,154000,2.68,5,2030,100.0,-6.68,2.2,10.8,4.51,8.04,2.01,0.04
WellPoint,ELV,104900,3.43,7,2050,0.71,1.12,1.4,10.6,3.51,8.04,2.34,0.04
Vodafone,VOD,98103,-0.48,6,2040,100.0,-5.43,1.7,14.5,5.01,8.54,2.01,0.04
SecurIT,FBIN,11700,2.99,8,2030,3.89,0.85,2.8,21.5,4.01,7.04,2.01,0.04
Marsh,MMC,85000,3.33,5,2050,100.0,-3.45,1.7,21.6,4.51,8.54,2.01,0.04
Walmart,WMT,2100000,5.09,8,2040,12.01,0.29,2.2,24.9,5.01,12.02,2.67,2.02
Lululemon,LULU,38000,12.55,7,2050,100.0,-3.57,1.7,15.2,5.34,10.530000000000001,2.01,0.04
Snapchat,SNAP,5289,1.41,4,2025,62.35,-13.75,1.3,20.9,5.01,10.2,2.01,0.04
Dick&Smith,BDX,73000,2.39,7,2030,9.59,0.5,2.9,24.0,5.01,9.04,1.51,0.04
Cort,CORT,352,17.16,6,2030,50.08,-0.73,3.2,27.7,5.67,12.18,2.01,0.04
Nucor Corporation,NUE,32000,4.97,6,2050,100.0,-3.57,2.0,32.7,5.01,9.04,2.01,0.04
Sonos,SONO,1867,4.35,6,2030,96.12,-0.52,3.4,15.6,4.51,9.54,2.01,1.03
Vertex,VRTX,5400,14.33,4,2024,1.36,0.7,1.5,20.3,4.51,8.2,2.01,0.04
General Mills,GIS,34000,2.99,8,2050,100.0,-3.57,1.7,27.2,4.51,7.7,2.01,0.04
Elbit Systems,ESLT,18984,1.98,5,2026,2.53,0.89,2.8,36.2,5.01,10.2,2.01,0.04
Scholastic,SCHL,6760,2.82,7,2050,100.0,-3.57,1.4,15.0,5.01,8.54,2.01,0.04
LendingTree,TREE,860,-0.23,5,2031,21.0,0.48,2.2,29.1,5.01,10.530000000000001,2.01,2.02
DELL,DELL,120000,1.66,7,2050,60.56,-1.71,2.9,14.4,4.01,8.7,1.51,0.04
HP,HP,7100,3.43,7,2040,100.0,-5.56,2.0,22.3,4.51,9.2,2.01,0.04
Ball Corporation,BALL,21000,2.27,8,2050,100.0,-3.57,2.9,11.9,4.51,8.54,2.01,0.04
ConocoPhillips,COP,9900,3.97,6,2050,5.08,0.91,3.3,15.6,5.34,9.2,2.01,0.04
